#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 15.18kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [4/6] COPY ./requirements.txt /code/requirements.txt
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [2/6] WORKDIR /code
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:cf60e1a2a49dd58a4c2e76ecf62b696f78454b8bc84a4daadd6897b9486ab700 done
#12 exporting config sha256:60bf99b0ef0b09602a9dcff12d9d5a8748cc4c43d5c9a14ff25145def619a6d1 done
#12 exporting attestation manifest sha256:e278713cb5e5dc5af8e44f9ad1d137d784dd0c9b1d0b22fde7efdacdc76e0743 done
#12 exporting manifest list sha256:e16393d876de5a72c4e0832c585d966ad5470f615eb368f77505af10dbe920e4 done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,888 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 168.572KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,941 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-22-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,950 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.functions, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,953 Flushing.java:145 - Writing Memtable-functions@1223293521(0.016KiB serialized bytes, 2 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,954 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-22-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,962 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.aggregates, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,968 Flushing.java:145 - Writing Memtable-aggregates@1007600312(0.016KiB serialized bytes, 2 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,969 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-22-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,980 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.indexes, Reason: INTERNALLY_FORCED, Usage: 1.214KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,983 Flushing.java:145 - Writing Memtable-indexes@233536808(0.200KiB serialized bytes, 3 ops, 1.214KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,984 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-22-big-Data.db (0.191KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,992 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 77.660KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,995 Flushing.java:145 - Writing Memtable-tables@2030848861(23.717KiB serialized bytes, 35 ops, 77.660KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,996 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-27-big-Data.db (14.434KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480553)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:14,005 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.views, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,008 Flushing.java:145 - Writing Memtable-views@1128103213(0.016KiB serialized bytes, 2 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,008 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-22-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480553)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:14,016 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 2.188KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:14,019 Flushing.java:145 - Writing Memtable-keyspaces@2058818909(0.382KiB serialized bytes, 5 ops, 2.188KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:14,020 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-27-big-Data.db (0.299KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480553)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:14,035 Keyspace.java:394 - Creating replication strategy gridsense params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [Native-Transport-Requests-2] 2026-06-28 19:25:14,054 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 3.941KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,058 Flushing.java:145 - Writing Memtable-columns@1017967798(0.766KiB serialized bytes, 5 ops, 3.941KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,058 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-28-big-Data.db (0.366KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=482001)
gridsense_cassandra  | INFO  [Native-Transport-Requests-2] 2026-06-28 19:25:14,066 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.705KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:3] 2026-06-28 19:25:14,067 CompactionTask.java:173 - Compacting (16531b20-7327-11f1-a4f2-6fc8b8ec9491) [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-28-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-27-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-26-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-25-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:14,069 Flushing.java:145 - Writing Memtable-tables@1212109084(0.697KiB serialized bytes, 1 ops, 2.705KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:14,070 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-28-big-Data.db (0.431KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=482001)
gridsense_cassandra  | INFO  [Native-Transport-Requests-2] 2026-06-28 19:25:14,079 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.716KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [CompactionExecutor:4] 2026-06-28 19:25:14,080 CompactionTask.java:173 - Compacting (165516f0-7327-11f1-a4f2-6fc8b8ec9491) [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-28-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-27-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-26-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-25-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,086 Flushing.java:145 - Writing Memtable-keyspaces@999336448(0.146KiB serialized bytes, 1 ops, 0.716KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:14,087 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-28-big-Data.db (0.116KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=482001)
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,101 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-28-big
gridsense_cassandra  | INFO  [CompactionExecutor:3] 2026-06-28 19:25:14,101 CompactionTask.java:270 - Compacted (16531b20-7327-11f1-a4f2-6fc8b8ec9491) 4 sstables to [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-29-big,] to level=0.  18.582KiB to 7.717KiB (~41% of original) in 33ms.  Read Throughput = 552.977KiB/s, Write Throughput = 229.642KiB/s, Row Throughput = ~318/s.  12 total partitions merged to 8.  Partition merge counts were {1:6, 3:2, }. Time spent writing keys = 16ms
gridsense_cassandra  | INFO  [CompactionExecutor:3] 2026-06-28 19:25:14,102 CompactionTask.java:173 - Compacting (16587250-7327-11f1-a4f2-6fc8b8ec9491) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-26-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-25-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-27-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-28-big-Data.db:level=0, ]
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,102 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-27-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,104 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-26-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,105 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-25-big
gridsense_cassandra  | INFO  [Native-Transport-Requests-2] 2026-06-28 19:25:14,106 Keyspace.java:394 - Creating replication strategy gridsense params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
gridsense_cassandra  | INFO  [CompactionExecutor:4] 2026-06-28 19:25:14,107 CompactionTask.java:270 - Compacted (165516f0-7327-11f1-a4f2-6fc8b8ec9491) 4 sstables to [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-29-big,] to level=0.  8.529KiB to 3.674KiB (~43% of original) in 26ms.  Read Throughput = 324.750KiB/s, Write Throughput = 139.879KiB/s, Row Throughput = ~55/s.  12 total partitions merged to 8.  Partition merge counts were {1:6, 3:2, }. Time spent writing keys = 11ms
gridsense_cassandra  | INFO  [Native-Transport-Requests-2] 2026-06-28 19:25:14,108 ColumnFamilyStore.java:484 - Initializing gridsense.meter_readings
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,108 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-28-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,110 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-27-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,111 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-26-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,112 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-25-big
gridsense_cassandra  | INFO  [CompactionExecutor:3] 2026-06-28 19:25:14,124 CompactionTask.java:270 - Compacted (16587250-7327-11f1-a4f2-6fc8b8ec9491) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-29-big,] to level=0.  0.759KiB to 0.326KiB (~42% of original) in 21ms.  Read Throughput = 35.436KiB/s, Write Throughput = 15.231KiB/s, Row Throughput = ~16/s.  13 total partitions merged to 8.  Partition merge counts were {1:5, 2:1, 3:2, }. Time spent writing keys = 6ms
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,125 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-26-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,126 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-25-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,127 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-27-big
gridsense_cassandra  | INFO  [NonPeriodicTasks:1] 2026-06-28 19:25:14,128 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-28-big
gridsense_api        | Initializing distributed database connections...
gridsense_api        | PostgreSQL Database initialized with asyncpg pool and JSONB codec.
gridsense_api        | MongoDB client initialized (Async Motor).
gridsense_api        | Redis Database initialized and authenticated successfully.
gridsense_api        | Neo4j Database initialized and verified successfully.
gridsense_api        | Cassandra Database & 'meter_readings' table initialized successfully.
gridsense_api        | INFO:     172.18.0.1:47272 - "GET /docs HTTP/1.1" 200 OK
gridsense_api        | INFO:     172.18.0.1:47272 - "GET /openapi.json HTTP/1.1" 200 OK
gridsense_api        | INFO:     172.18.0.1:34772 - "POST /measurements HTTP/1.1" 201 Created
gridsense_mongodb    | {"t":{"$date":"2026-06-28T19:25:59.022+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1782674759,"ts_usec":22918,"thread":"1:0x778518ec3640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1619"}}}
gridsense_api        | INFO:     172.18.0.1:59598 - "GET /measurements/MTR-101?limit=50 HTTP/1.1" 200 OK
gridsense_api        | INFO:     172.18.0.1:59598 - "GET /measurements/MTR-101?limit=50 HTTP/1.1" 200 OK
